'forge clean' running (wd: /Users/ricktobacco/Documents/quidmint/SPV/evm)
'forge config --json' running
Warning: Key `deny_warnings` is being deprecated in favor of `deny = warnings`. It will be removed in future versions.
Warning: Found unknown `solady` config for profile `dependencies` defined in foundry.toml.
Warning: Found unknown `v4-core` config for profile `dependencies` defined in foundry.toml.
Warning: Found unknown `v4-periphery` config for profile `dependencies` defined in foundry.toml.
'forge build --build-info --skip ./test/** ./script/** --force' running (wd: /Users/ricktobacco/Documents/quidmint/SPV/evm)
ERROR:ConvertToIR:Function not found decimals
ERROR:ContractSolcParsing:Impossible to generate IR for SwapLib.scaleTo6 (src/imports/SwapLib.sol#1509-1513):
 'NoneType' object has no attribute 'type'
INFO:Printers:Call Graph: ...all_contracts.call-graph.dot
    - unsafeMod(uint256,uint256) (internal)

+ Contract ReentrancyGuard

+ Contract SafeTransferLib (Most derived contract)
  - From SafeTransferLib
    - safeApprove(ERC20,address,uint256) (internal)
    - safeTransfer(ERC20,address,uint256) (internal)
    - safeTransferETH(address,uint256) (internal)
    - safeTransferFrom(ERC20,address,address,uint256) (internal)

+ Contract IExtsload
  - From IExtsload
    - extsload(bytes32) (external)
    - extsload(bytes32,uint256) (external)
    - extsload(bytes32[]) (external)

+ Contract IExttload
  - From IExttload
    - exttload(bytes32) (external)
    - exttload(bytes32[]) (external)

+ Contract IHooks (Most derived contract)
  - From IHooks
    - afterAddLiquidity(address,PoolKey,IPoolManager.ModifyLiquidityParams,BalanceDelta,BalanceDelta,bytes) (external)
    - afterDonate(address,PoolKey,uint256,uint256,bytes) (external)
    - afterInitialize(address,PoolKey,uint160,int24) (external)
    - afterRemoveLiquidity(address,PoolKey,IPoolManager.ModifyLiquidityParams,BalanceDelta,BalanceDelta,bytes) (external)
    - afterSwap(address,PoolKey,IPoolManager.SwapParams,BalanceDelta,bytes) (external)
    - beforeAddLiquidity(address,PoolKey,IPoolManager.ModifyLiquidityParams,bytes) (external)
    - beforeDonate(address,PoolKey,uint256,uint256,bytes) (external)
    - beforeInitialize(address,PoolKey,uint160) (external)
    - beforeRemoveLiquidity(address,PoolKey,IPoolManager.ModifyLiquidityParams,bytes) (external)
    - beforeSwap(address,PoolKey,IPoolManager.SwapParams,bytes) (external)

+ Contract IPoolManager (Most derived contract)
  - From IExttload
    - exttload(bytes32) (external)
    - exttload(bytes32[]) (external)
  - From IExtsload
    - extsload(bytes32) (external)
    - extsload(bytes32,uint256) (external)
    - extsload(bytes32[]) (external)
  - From IERC6909Claims
    - allowance(address,address,uint256) (external)
    - approve(address,uint256,uint256) (external)
    - balanceOf(address,uint256) (external)
    - isOperator(address,address) (external)
    - setOperator(address,bool) (external)
    - transfer(address,uint256,uint256) (external)
    - transferFrom(address,address,uint256,uint256) (external)
  - From IProtocolFees
    - collectProtocolFees(address,Currency,uint256) (external)
    - protocolFeeController() (external)
    - protocolFeesAccrued(Currency) (external)
    - setProtocolFee(PoolKey,uint24) (external)
    - setProtocolFeeController(address) (external)
  - From IPoolManager
    - burn(address,uint256,uint256) (external)
    - clear(Currency,uint256) (external)
    - donate(PoolKey,uint256,uint256,bytes) (external)
    - initialize(PoolKey,uint160) (external)
    - mint(address,uint256,uint256) (external)
    - modifyLiquidity(PoolKey,IPoolManager.ModifyLiquidityParams,bytes) (external)
    - settle() (external)
    - settleFor(address) (external)
    - swap(PoolKey,IPoolManager.SwapParams,bytes) (external)
    - sync(Currency) (external)
    - take(Currency,address,uint256) (external)
    - unlock(bytes) (external)
    - updateDynamicLPFee(PoolKey,uint24) (external)

+ Contract IProtocolFees
  - From IProtocolFees
    - collectProtocolFees(address,Currency,uint256) (external)
    - protocolFeeController() (external)
    - protocolFeesAccrued(Currency) (external)
    - setProtocolFee(PoolKey,uint24) (external)
    - setProtocolFeeController(address) (external)

+ Contract IUnlockCallback
  - From IUnlockCallback
    - unlockCallback(bytes) (external)

+ Contract IERC20Minimal (Most derived contract)
  - From IERC20Minimal
    - allowance(address,address) (external)
    - approve(address,uint256) (external)
    - balanceOf(address) (external)
    - transfer(address,uint256) (external)
    - transferFrom(address,address,uint256) (external)

+ Contract IERC6909Claims
  - From IERC6909Claims
    - allowance(address,address,uint256) (external)
    - approve(address,uint256,uint256) (external)
    - balanceOf(address,uint256) (external)
    - isOperator(address,address) (external)
    - setOperator(address,bool) (external)
    - transfer(address,uint256,uint256) (external)
    - transferFrom(address,address,uint256,uint256) (external)

+ Contract BitMath (Most derived contract)
  - From BitMath
    - leastSignificantBit(uint256) (internal)
    - mostSignificantBit(uint256) (internal)

+ Contract CurrencyReserves (Most derived contract)
  - From CurrencyReserves
    - getSyncedCurrency() (internal)
    - getSyncedReserves() (internal)
    - resetCurrency() (internal)
    - syncCurrencyAndReserves(Currency,uint256) (internal)

+ Contract CustomRevert (Most derived contract)
  - From CustomRevert
    - bubbleUpAndRevertWith(address,bytes4,bytes4) (internal)
    - revertWith(bytes4) (internal)
    - revertWith(bytes4,address) (internal)
    - revertWith(bytes4,address,address) (internal)
    - revertWith(bytes4,int24) (internal)
    - revertWith(bytes4,int24,int24) (internal)
    - revertWith(bytes4,uint160) (internal)
    - revertWith(bytes4,uint160,uint160) (internal)

+ Contract FixedPoint128 (Most derived contract)

+ Contract FixedPoint96 (Most derived contract)

+ Contract FullMath (Most derived contract)
  - From FullMath
    - mulDiv(uint256,uint256,uint256) (internal)
    - mulDivRoundingUp(uint256,uint256,uint256) (internal)

+ Contract LiquidityMath (Most derived contract)
  - From LiquidityMath
    - addDelta(uint128,int128) (internal)

+ Contract Lock (Most derived contract)
  - From Lock
    - isUnlocked() (internal)
    - lock() (internal)
    - unlock() (internal)

+ Contract NonzeroDeltaCount (Most derived contract)
  - From NonzeroDeltaCount
    - decrement() (internal)
    - increment() (internal)
    - read() (internal)

+ Contract Position (Most derived contract)
  - From Position
    - calculatePositionKey(address,int24,int24,bytes32) (internal)
    - get(mapping(bytes32 => Position.State),address,int24,int24,bytes32) (internal)
    - update(Position.State,int128,uint256,uint256) (internal)

+ Contract SafeCast (Most derived contract)
  - From SafeCast
    - toInt128(int256) (internal)
    - toInt128(uint256) (internal)
    - toInt256(uint256) (internal)
    - toUint128(int128) (internal)
    - toUint128(uint256) (internal)
    - toUint160(uint256) (internal)

+ Contract StateLibrary (Most derived contract)
  - From StateLibrary
    - _getPoolStateSlot(PoolId) (internal)
    - _getPositionInfoSlot(PoolId,bytes32) (internal)
    - _getTickInfoSlot(PoolId,int24) (internal)
    - getFeeGrowthGlobals(IPoolManager,PoolId) (internal)
    - getFeeGrowthInside(IPoolManager,PoolId,int24,int24) (internal)
    - getLiquidity(IPoolManager,PoolId) (internal)
    - getPositionInfo(IPoolManager,PoolId,address,int24,int24,bytes32) (internal)
    - getPositionInfo(IPoolManager,PoolId,bytes32) (internal)
    - getPositionLiquidity(IPoolManager,PoolId,bytes32) (internal)
    - getSlot0(IPoolManager,PoolId) (internal)
    - getTickBitmap(IPoolManager,PoolId,int16) (internal)
    - getTickFeeGrowthOutside(IPoolManager,PoolId,int24) (internal)
    - getTickInfo(IPoolManager,PoolId,int24) (internal)
    - getTickLiquidity(IPoolManager,PoolId,int24) (internal)

+ Contract TickMath (Most derived contract)
  - From TickMath
    - getSqrtPriceAtTick(int24) (internal)
    - getTickAtSqrtPrice(uint160) (internal)
    - maxUsableTick(int24) (internal)
    - minUsableTick(int24) (internal)

+ Contract TransientStateLibrary (Most derived contract)
  - From TransientStateLibrary
    - currencyDelta(IPoolManager,address,Currency) (internal)
    - getNonzeroDeltaCount(IPoolManager) (internal)
    - getSyncedCurrency(IPoolManager) (internal)
    - getSyncedReserves(IPoolManager) (internal)
    - isUnlocked(IPoolManager) (internal)

+ Contract BalanceDeltaLibrary (Most derived contract)
  - From BalanceDeltaLibrary
    - amount0(BalanceDelta) (internal)
    - amount1(BalanceDelta) (internal)

+ Contract BeforeSwapDeltaLibrary (Most derived contract)
  - From BeforeSwapDeltaLibrary
    - getSpecifiedDelta(BeforeSwapDelta) (internal)
    - getUnspecifiedDelta(BeforeSwapDelta) (internal)

+ Contract CurrencyLibrary (Most derived contract)
  - From CurrencyLibrary
    - balanceOf(Currency,address) (internal)
    - balanceOfSelf(Currency) (internal)
    - fromId(uint256) (internal)
    - isAddressZero(Currency) (internal)
    - toId(Currency) (internal)
    - transfer(Currency,address,uint256) (internal)

+ Contract PoolIdLibrary (Most derived contract)
  - From PoolIdLibrary
    - toId(PoolKey) (internal)

+ Contract CurrencySettler (Most derived contract)
  - From CurrencySettler
    - settle(Currency,IPoolManager,address,uint256,bool) (internal)
    - take(Currency,IPoolManager,address,uint256,bool) (internal)

+ Contract ImmutableState
  - From IImmutableState
    - poolManager() (external)
  - From ImmutableState
    - constructor(IPoolManager) (public)

+ Contract SafeCallback
  - From IImmutableState
    - poolManager() (external)
  - From SafeCallback
    - _unlockCallback(bytes) (internal)
    - constructor(IPoolManager) (internal)
    - unlockCallback(bytes) (external)

+ Contract IImmutableState
  - From IImmutableState
    - poolManager() (external)

+ Contract LiquidityAmounts (Most derived contract)
  - From LiquidityAmounts
    - getLiquidityForAmount0(uint160,uint160,uint256) (internal)
    - getLiquidityForAmount1(uint160,uint160,uint256) (internal)
    - getLiquidityForAmounts(uint160,uint160,uint160,uint256,uint256) (internal)

+ Contract IAaveV3Pool (Most derived contract)
  - From IAaveV3Pool
    - borrow(address,uint256,uint256,uint16,address) (external)
    - repay(address,uint256,uint256,address) (external)
    - setUserUseReserveAsCollateral(address,bool) (external)
    - supply(address,uint256,address,uint16) (external)
    - withdraw(address,uint256,address) (external)

+ Contract IAaveV3DataProvider (Most derived contract)
  - From IAaveV3DataProvider
    - getUserReserveData(address,address) (external)

+ Contract AaveV3Escrow (Most derived contract)
  - From AaveV3Escrow
    - borrowStable(uint256,address) (external)
    - constructor(IAaveV3Pool,address,address) (public)
    - repayStable(uint256) (external)
    - supplyColl(uint256) (external)
    - withdrawColl(uint256,address) (external)

+ Contract AaveV3Venue (Most derived contract)
  - From LevVenueBase
    - constructor(address,address) (internal)
    - stable() (external)
  - From AaveV3Venue
    - borrow(address,uint256) (external)
    - collateralOf(address) (public)
    - constructor(address,address,address,address,address,uint256) (public)
    - debtOf(address) (public)
    - liqThresholdBps() (external)
    - repay(address,uint256) (external)
    - supply(address,uint256) (external)
    - withdraw(address,uint256) (external)

+ Contract IAaveHub (Most derived contract)
  - From IAaveHub
    - getAssetId(address) (external)

+ Contract AaveV4Escrow (Most derived contract)
  - From AaveV4Escrow
    - borrowStable(uint256,address) (external)
    - constructor(IAaveV4Spoke,address,address,uint256,uint256) (public)
    - repayStable(uint256) (external)
    - supplyColl(uint256) (external)
    - withdrawColl(uint256,address) (external)

+ Contract AaveV4Venue (Most derived contract)
  - From LevVenueBase
    - constructor(address,address) (internal)
    - stable() (external)
  - From AaveV4Venue
    - borrow(address,uint256) (external)
    - collateralOf(address) (public)
    - constructor(address,address,address,address,address,uint256) (public)
    - debtOf(address) (public)
    - liqThresholdBps() (external)
    - repay(address,uint256) (external)
    - supply(address,uint256) (external)
    - withdraw(address,uint256) (external)

+ Contract IDcapAttestation (Most derived contract)
  - From IDcapAttestation
    - verifyAndAttestOnChain(bytes) (external)

+ Contract AttestedHopRegistry (Most derived contract)
  - From AttestedHopRegistry
    - _parse(bytes) (internal)
    - constructor(IDcapAttestation,address) (public)
    - isAttested(address) (external)
    - registerHop(bytes) (external)
    - revokeHop(address) (external)
    - setGovernance(address) (external)
    - setMrenclave(bytes32,bool) (external)

+ Contract IBTCChannels (Most derived contract)
  - From IBTCChannels
    - btcRecipientOf(address) (external)

+ Contract IBtcVault (Most derived contract)
  - From IBtcVault
    - repack(bool) (external)
    - setBTCChannels(address) (external)

+ Contract Aux (Most derived contract)
  - From SafeCallback
    - constructor(IPoolManager) (internal)
    - unlockCallback(bytes) (external)
  - From IImmutableState
    - poolManager() (external)
  - From Ownable
    - _checkOwner() (internal)
    - _transferOwnership(address) (internal)
    - constructor(address) (internal)
    - owner() (public)
    - renounceOwnership() (public)
    - transferOwnership(address) (public)
  - From Context
    - _contextSuffixLength() (internal)
    - _msgData() (internal)
    - _msgSender() (internal)
  - From Aux
    - _aaveReserve(address) (internal)
    - _backingCore() (internal)
    - _checkBacking() (internal)
    - _deposit(bool,address,uint256) (internal)
    - _depositVol(bool,address,uint256) (external)
    - _pinQuid(address) (private)
    - _redeemAs(uint256,address,address,address) (internal)
    - _redeemRequire(address) (internal)
    - _refreshAllHoldings() (internal)
    - _refreshHoldings(address) (internal)
    - _requireFreshHoldings() (internal)
    - _requireUs() (private)
    - _reserveIdOf(address) (internal)
    - _supply(address,uint256) (internal)
    - _takeArgs(address,uint256,address,uint256,address) (internal)
    - _tip(uint256,address,int256) (internal)
    - _tryPath(bytes,uint256,address,address,uint256) (external)
    - _unlockCallback(bytes) (internal)
    - _vaultHealthCfg() (internal)
    - _withdraw(address,uint256,address) (internal)
    - _withdrawAaveUnsafe(uint256,uint256,address) (external)
    - aaveBalance(address) (public)
    - aaveShares(address) (public)
    - auxSwap(address,address,uint256,address,uint256) (external)
    - auxSwap(uint256,address,address,uint256) (external)
    - avgYield() (external)
    - btcShortfall(address,uint256) (external)
    - bumpVogueBTC(uint256) (external)
    - checkBacking() (external)
    - constructor(Aux.AuxInit) (public)
    - deliverableETH() (public)
    - depegLoss() (external)
    - deposit(address,address,uint256) (public)
    - evacuate(address) (external)
    - finalize() (external)
    - getDepegSeverityBps(address) (public)
    - getStables() (external)
    - getTWAPforAsset(address,uint32) (public)
    - getVaults(address) (external)
    - get_deposits() (public)
    - get_metrics(bool) (public)
    - get_metricsWith(uint256,uint256) (external)
    - illiquidLoss() (external)
    - pokeVaultHealth(address) (external)
    - receive() (external)
    - redeem(uint256) (external)
    - redeem(uint256,address) (external)
    - redeemTo(uint256,address,address) (external)
    - redeemableAmount() (external)
    - refreshAllHoldingsSelf() (external)
    - refreshHoldingsSelf(address) (external)
    - reserveIdOf(address) (external)
    - resolvedTwap(address,uint32) (public)
    - riskFactor(address) (public)
    - setAssetFeed(address,address) (external)
    - setBTCChannels(address) (external)
    - setEthVenue(address) (external)
    - setQuid(address) (external)
    - setStableFeed(address,address) (external)
    - setVault(address,address) (external)
    - setVaultHealth(address,bool) (external)
    - sorSelfFunded(address,uint256,address,uint256) (external)
    - sorSelfFundedReverse(address,address,uint256,uint256) (external)
    - supplySelf(address,uint256) (external)
    - swap(address,address,bool,uint256,uint256) (public)
    - swapFeePpm() (external)
    - swapTo(address,address,bool,uint256,uint256,address) (public)
    - sweep(address) (external)
    - take(address,uint256,address,uint256) (public)
    - take(address,uint256,address,uint256,address) (public)
    - takeToSettle(address,uint256,address) (external)
    - takeWith(address,uint256,address,uint256,address,uint256[15],uint256[15]) (public)
    - tipSelf(uint256,address,int256) (external)
    - tryCheckBacking() (external)
    - vaultBlocked(address) (external)
    - vogueETH() (public)
    - wellSkew(address) (public)
    - withdrawAaveLeg(address,uint256,address) (external)
    - withdrawSelf(address,uint256,address) (external)

+ Contract IBtcVaultBridge (Most derived contract)
  - From IBtcVaultBridge
    - addPendingSwapOut(uint256) (external)
    - creditSwapIn(address,uint256,address,uint256) (external)
    - creditSwapOut(address,address,uint256,uint256) (external)
    - registerBtcLp(address,uint256) (external)
    - resizeBtcLp(address,uint256,uint256,uint256) (external)
    - settleBtcFeesOwed(address,uint256) (external)
    - subPendingSwapOut(uint256) (external)
    - unregisterBtcLp(address,uint256) (external)

+ Contract IAttestedHopRegistry (Most derived contract)
  - From IAttestedHopRegistry
    - isAttested(address) (external)

+ Contract BTCChannels (Most derived contract)
  - From Ownable
    - _checkOwner() (internal)
    - _transferOwnership(address) (internal)
    - constructor(address) (internal)
    - owner() (public)
    - renounceOwnership() (public)
    - transferOwnership(address) (public)
  - From Context
    - _contextSuffixLength() (internal)
    - _msgData() (internal)
    - _msgSender() (internal)
  - From BTCChannels
    - _applySplice(bytes32,Types.OpenParams,bytes,bytes32[]) (private)
    - _authorizedHop(address,address) (internal)
    - _deliverSwapOut(bytes32,bytes32,Types.OpenParams,bytes,bytes32[]) (private)
    - _emitOpened(bytes32,Types.BTCChannel,Types.OpenParams) (private)
    - _finalizeClose(bytes32,uint256) (internal)
    - _lpFinalBalance(address,bytes) (internal)
    - _lpPayoutScript(address) (private)
